Pond,doc,abw,feed_given,do,temperature,energy_cost,labor_cost,harvest_cost,bonus_cost,sr,seed_cost,initial_stocking,probiotic_cost,feeding_cost,date,other_cost,nh4,nh3,tan,ph,alkalinity,salinity,orp,ca,mg,hardness,po4,no2,no3,plankton,ga,bga,diatom,euglena,dino,protozoa,zoo,vibrio_yellow,vibrio_green,vibrio_black,total_vibrio,total_bakteri,percent_vibrio,wheater,tss,turbidity,conductivity,luminescence,settleable_solids,,fr,initial_stocking,labor_cost,bonus_cost,energy_cost,probiotic_cost,other_cost,harvest_cost,feeding_cost,protein_content,feed_given,population,biomass_kg,harvest_biomass_kg,harvest_population,total_biomass,realized_revenue,potential_revenue,cost_harvest,cost_energy,cost_probiotics,cost_other,cost_labor,cost_bonuss,cost_feed,cost_seed,total_cost,adj_fr,feed_ration_1,feed_ration_2,feed_ration_3,feed_ration_4,fcr,cost_per_kg,initial_fr,realized_fcr,carriying_capacity,cum_feed,cum_total_cost,yield,profit,wqi
A,1,0.05,8,6.11,29.6,,,,,1,30255000,605100,,128000,09/01/2024,,0,0,0,8.4,90,30,,,,,0.15,0.01,6,5500,,,,,,,,,,,,,,,,45,,,,,1,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,2,0.06,16,5.81,29.7,12,,,,1,,,,256000,09/02/2024,,,,0,8.3,,30,,,,,,,,3300,,,,,,,,,,,,,,,,40,,,,,0.99,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,3,0.06,18,6.43,27.6,12,,,,1,,,,288000,09/03/2024,,,,0,8.4,,31,,,,,,,,4400,,,,,,,,,,,,,,,,45,,,,,0.98,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,4,0.01,19,6.2,28.7,12,,,,1,,,,304000,09/04/2024,,0,0,0,8.4,96,31,,320,800,1120,0.2,0.01,6,5500,0.96,0,0,0.01,0.02,0.01,0,10,0,0,10,5.8,0,,,48,,,,,0.97,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,5,0.01,20,7.04,29.1,12,,,,1,,,,320000,09/05/2024,,,,0,8.4,,31,,,,,,,,8900,,,,,,,,,,,,,,,,50,,,,,0.96,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,6,0.01,21,6.07,29.2,12,,,,1,,,,336000,09/06/2024,,,,0,8.4,,30,,,,,,,,5500,,,,,,,,,,,,,,,,45,,,,,0.95,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,7,0.02,22,6.29,28.8,12,,,,0.99,,,,352000,09/07/2024,,0,0,0,8.4,100,30,,320,800,1120,0.1,0.01,7,13300,0.98,0,0,0.01,0.01,0,0,30,0,0,30,6.1,0,,,50,,,,,0.94,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,8,0.02,24,6.12,28.4,12,,,,0.99,,,,384000,09/08/2024,,,,0,8.4,,30,,,,,,,,6600,,,,,,,,,,,,,,,,40,,,,,0.93,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,9,0.03,25,,27.9,12,,,,0.99,,,,400000,09/09/2024,,,,0,8.3,,30,,,,,,,,2200,,,,,,,,,,,,,,,,38,,,,,0.92,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,10,0.04,26,6.77,28.3,12,,,,0.99,,,,416000,09/10/2024,,0.1,0.02,0.12,8.3,118,30,,320,750,1070,0.15,0,7,7700,0.98,0,0,0,0.01,0.01,0,40,0,0,40,3.8,0.01,,,40,,,,,0.91,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,11,0.07,28,8.25,28.7,12,,,,0.99,,,,448000,09/11/2024,,,,0,8.3,,30,,,,,,,,40000,,,,,,,,,,,,,,,,40,,,,,0.9,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,12,0.09,31,8.65,28.9,12,,,,0.99,,,,496000,09/12/2024,,,,0,8.3,,30,,,,,,,,52200,,,,,,,,,,,,,,,,35,,,,,0.89,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,13,0.12,33,8.45,29,12,,,,0.99,,,,528000,9/13/2024,,0.1,0.02,0.12,8.3,124,30,,320,750,1070,0.25,0,8,95500,0.99,0,0,0,0,0.01,0,30,0,0,30,5.8,0.01,,,30,,,,,0.88,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,14,0.14,36,8.88,28.5,12,,,,0.99,,,,576000,9/14/2024,,,,0,8,,30,,,,,,,,106000,,,,,,,,,,,,,,,,35,,,,,0.87,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,15,0.17,39,7.03,28.8,12,,,,0.99,,,,624000,9/15/2024,,,,0,7.9,,30,,,,,,,,50100,,,,,,,,,,,,,,,,45,,,,,0.86,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,16,0.26,43,5.77,28.6,12,,,,0.99,,,,688000,9/16/2024,,1.5,0.05,1.55,7.7,120,30,,320,750,1070,0.3,0.01,5,26600,0.93,0,0.04,0.01,0.02,0,0,10,0,0,10,6.8,0,,,60,,,,,0.85,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,17,0.36,47,5.46,28.7,12,,,,0.99,,,,752000,9/17/2024,,,,0,7.9,,30,,,,,,,,4400,,,,,,,,,,,,,,,,60,,,,,0.84,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,18,0.45,50,6.21,28.2,12,,,,0.99,,,,800000,9/18/2024,,2.2,0.16,2.36,8,,30,,,,,,0,,7700,,,,,,,,,,,,,,,,50,,,,,0.83,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,19,0.55,44,5.9,28.6,12,,,,0.99,,,,704000,9/19/2024,,2.5,0.09,2.59,7.7,138,28,,320,900,1220,0.75,0.01,4,10000,0.7,0,0.24,0,0.03,0.03,0,0,110,0,110,1.1,0.1,,,40,,,,,0.82,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,20,0.64,40,6.14,28.8,12,,,,0.99,,,,640000,9/20/2024,,,,0,7.9,,29,,,,,,,,8800,,,,,,,,,,,,,,,,50,,,,,0.81,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,21,0.84,43,6.76,29,12,,,,0.99,,,,688000,9/21/2024,,2.8,0.21,3.01,8,148,27,,,,,1.2,0.01,4,7700,,,,,,,,,,,,,,,,50,,,,,0.8,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,22,1.04,46,8.12,28.3,12,,,,0.99,,,,736000,9/22/2024,,2.8,0.18,2.98,7.7,148,28,,320,950,1270,1.5,0.01,5,5500,0.78,0,0.21,0,0.01,0,0,180,0,0,180,4.2,0.04,,,40,,,,,0.79,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,23,1.24,48,6.76,29,12,,,,0.99,,,,768000,9/23/2024,,2.2,0.14,2.34,7.9,154,27,,,,,1.2,0.01,6,6600,,,,,,,,,,,,,,,,35,,,,,0.78,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,24,1.44,50,7.3,27.5,12,,,,0.99,,,,800000,9/24/2024,,2,0.13,2.13,8,152,28,,,,,1.5,0.01,6,13300,,,,,,,,,,,,,,,,40,,,,,0.77,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,25,1.62,53,8.34,26.4,12,,,,0.99,,,,848000,9/25/2024,,1.5,0.15,1.65,8.1,156,28,,320,800,1120,1.1,0.01,6,6700,0.64,0,0.33,0.01,0.02,0,0,80,20,0,100,13.5,0.01,,,40,,,,,0.76,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,26,1.65,56,8.6,27.2,12,,,,0.99,,,,896000,9/26/2024,,0.8,0.07,0.87,8.1,152,28,,,,,,0.01,,6600,,,,,,,,,,,,,,,,30,,,,,0.75,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,27,1.68,55,7.64,27.2,12,,,,0.98,,,,880000,9/27/2024,,0.7,0.06,0.76,8.1,,28,,,,,,0.02,,13300,,,,,,,,,,,,,,,,35,,,,,0.74,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,28,1.71,50,8.43,26.7,12,,,,0.98,,,,800000,9/28/2024,,0.8,0.07,0.87,8.1,174,28,,320,750,1070,1,0.02,7,10000,0.65,0,0.27,0,0.06,0.01,0,10,0,0,10,22.4,0,,,35,,,,,0.73,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,29,1.74,65,6.8,27.1,12,,,,0.97,,,,1040000,9/29/2024,,0.8,0.07,0.87,8.1,188,28,,,,,,0.02,,11100,,,,,,,,,,,,,,,,40,,,,,0.72,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,30,1.77,53,6.58,27,12,,,,0.97,,,,848000,9/30/2024,,0.7,0.08,0.78,8.3,194,29,,,,,,0.03,,21100,,,,,,,,,,,,,,,,40,,,,,0.71,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,31,1.93,68,7.3,27.1,12,,,,0.95,,,,1088000,10/01/2024,,0.4,0.06,0.46,8.3,196,29,,320,800,1120,0.5,0.05,7,25500,0.55,0,0.42,0,0.02,0.01,0,330,20,0,350,13.7,0.03,,,35,,,,,0.7,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,32,2.09,64,6.76,27.1,12,,,,0.94,,,,1024000,10/02/2024,,0.1,0.02,0.12,8.4,184,28,,,,,,0.05,,18900,,,,,,,,,,,,,,,,35,,,,,0.69,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,33,2.25,79,6.49,27.1,12,,,,0.94,,,,1264000,10/03/2024,,0.1,0.01,0.11,8.2,194,27,,,,,,0.05,,37800,,,,,,,,,,,,,,,,35,,,,,0.68,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,34,2.41,77,5.14,28.2,12,,,,0.94,,,,1232000,10/04/2024,,0.1,0.01,0.11,8.1,196,28,,320,800,1120,0.6,0.05,9,56500,0.6,0,0.31,0,0.09,0,0,0,0,0,0,3.5,0,,,35,,,,,0.67,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,35,2.55,83,5.21,27.9,12,,,,0.94,,,,1328000,10/05/2024,,0.1,0.01,0.11,8.2,204,28,,,,,,0.01,,48800,,,,,,,,,,,,,,,,30,,,,,0.66,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,36,2.72,89,5.44,28.7,12,,,,0.93,,,,1424000,10/06/2024,,0.1,0.01,0.11,8.1,202,28,,,,,,0.01,,63300,,,,,,,,,,,,,,,,30,,,,,0.65,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,37,2.89,96,5.96,28.8,12,,,,0.93,,,,1536000,10/07/2024,,0.1,0.02,0.12,8.3,212,29,,320,800,1120,0.5,0.01,9,35500,0.6,0,0.37,0,0.02,0,1,2.74,210,0,2.95,32.6,0.09,,,30,,,,,0.64,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,38,3.06,86,8.23,28.4,12,,,,0.93,,,,1376000,10/08/2024,,0.1,0.01,0.11,8.3,202,28,,,,,,0.01,,49900,,,,,,,,,,,,,,,,30,,,,,0.63,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,39,3.23,110,7.6,27.8,12,,,,0.93,,,,1760000,10/09/2024,,0.1,0.01,0.11,8.3,210,28,,,,,,0.01,,76600,,,,,,,,,,,,,,,,30,,,,,0.62,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,40,3.41,116,7.31,28,12,,,,0.93,,,,1856000,10/10/2024,,0.1,0.01,0.11,8,200,28,,320,950,1270,0.75,0,9,112000,0.65,0.15,0.08,0,0.09,0.03,0,2.86,0,0,2.86,23.3,0.12,,,30,,,,,0.61,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,41,3.64,118,9.96,27.5,12,,,,0.93,,,,1888000,10/11/2024,,0.1,0.01,0.11,8,202,29,,,,,,0.01,,43300,,,,,,,,,,,,,,,,30,,,,,0.6,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,42,3.87,126,7.89,28.1,12,,,,0.93,,,,2016000,10/12/2024,,0.1,0.01,0.11,8,204,30,,,,,,0.01,,60000,,,,,,,,,,,,,,,,30,,,,,0.59,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,43,4.1,99,8.33,27.6,12,,,,0.92,,,,1584000,10/13/2024,,0.1,0.01,0.1,8,210,29,,320,1000,1320,0.5,0.01,9,131000,0.67,0.1,0.09,0,0.11,0.02,0,670,70,0,740,14.1,0.05,,,30,,,,,0.58,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,44,4.33,132,6.75,27.7,12,,,,0.92,,,,2112000,10/14/2024,,0.1,0.01,0.1,8,202,30,,,,,,0.01,,112000,,,,,,,,,,,,,,,,30,,,,,0.57,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,45,4.55,135,7.33,28.3,12,,,,0.92,,,,2160000,10/15/2024,,0.1,0.01,0.1,8,190,29,,,,,,0.01,,93200,,,,,,,,,,,,,,,,25,,,,,0.56,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,46,4.87,101,6.66,28.8,12,,,,0.92,,,,1616000,10/16/2024,,0.1,0.01,0.1,8,184,30,,320,950,1270,0.25,0,11,160000,0.79,0.11,0.01,0,0.07,0.02,0,140,180,0,320,37.1,0.01,,,25,,,,,0.55,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,47,5.19,112,6.46,29.2,12,,,,0.91,,,,1792000,10/17/2024,,0.1,0.01,0.1,8,188,28,,,,,,0,,145000,,,,,,,,,,,,,,,,30,,,,,0.54,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,48,5.51,115,6.08,28.5,12,,,,0.91,,,,1840000,10/18/2024,,0.1,0.01,0.1,8,160,30,,,,,,0,,181000,,,,,,,,,,,,,,,,30,,,,,0.53,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
